ID,RA_DMS,DEC_DMS,SEMI_MAJ_PC,SEMI_MIN_PC,AVG_RAD_PC,PA_DEG,ARM,DIST_ARM_PC,GAL_RAD_KPC,RA_DEG,DEC_DEG
1,24d08m43.1s,15d48m35.9s,64,62,63,-90,4,-245,6.54,24.145305555555556,15.809972222222223
2,24d08m48.3s,15d48m11.5s,59,53,57,50,3,217,5.6,24.14675,15.803194444444445
3,24d08m50.2s,15d48m25.8s,50,47,49,0,3,247,5.97,24.147277777777777,15.807166666666667
4,24d08m51.2s,15d48m15.5s,73,67,71,-90,3,203,5.61,24.147555555555556,15.804305555555556
5,24d08m51.5s,15d48m19.9s,46,43,45,-90,3,216,5.73,24.14763888888889,15.805527777777778
6,24d08m52.3s,15d48m22.8s,44,41,43,-90,3,221,5.8,24.147861111111112,15.806333333333335
7,24d08m53.8s,15d48m41.9s,44,42,43,0,3,285,6.4,24.14827777777778,15.81163888888889
8,24d08m54.4s,15d48m7.7s,31,30,30,0,3,157,5.27,24.148444444444443,15.802138888888889
9,24d08m54.9s,15d48m13.7s,58,57,58,-90,3,167,5.42,24.148583333333335,15.803805555555556
10,24d08m55.3s,15d48m16.8s,66,60,64,0,3,175,5.51,24.148694444444445,15.804666666666668
11,24d08m55.3s,15d48m4.9s,17,17,17,0,3,144,5.15,24.148694444444445,15.801361111111111
12,24d08m55.4s,15d48m5.6s,35,32,34,0,3,144,5.17,24.148722222222222,15.801555555555556
13,24d08m56.1s,15d48m3.9s,24,23,24,-90,3,134,5.09,24.148916666666665,15.801083333333334
14,24d08m56.8s,15d48m3.1s,31,26,29,0,3,127,5.05,24.14911111111111,15.800861111111113
15,24d08m57.1s,15d48m5.5s,156,110,141,60,3,130,5.11,24.149194444444444,15.801527777777778
16,24d08m58.1s,15d48m2.9s,24,24,24,0,3,115,4.99,24.149472222222222,15.800805555555556
17,24d08m58.7s,15d48m3.7s,36,34,35,0,3,112,5.0,24.149638888888887,15.801027777777778
18,24d08m59.4s,15d48m23.5s,107,97,104,-90,3,166,5.59,24.149833333333333,15.806527777777779
19,24d08m59.4s,15d47m52.4s,228,162,206,0,3,88,4.66,24.149833333333333,15.797888888888888
20,24d08m59.7s,15d48m19.8s,77,64,72,-90,3,151,5.45,24.149916666666666,15.8055
21,24d09m1.1s,15d48m5.3s,33,24,30,0,3,96,4.95,24.150305555555555,15.801472222222223
22,24d09m1.3s,15d48m3.9s,23,22,23,-90,3,92,4.91,24.15036111111111,15.801083333333334
23,24d09m1.6s,15d47m38.7s,30,30,30,0,3,69,4.27,24.150444444444442,15.794083333333333
24,24d09m2.5s,15d48m37.6s,93,84,90,0,3,202,5.99,24.150694444444444,15.810444444444444
25,24d09m2.5s,15d48m2.8s,28,27,28,0,3,78,4.83,24.150694444444444,15.800777777777778
26,24d09m3.1s,15d47m35.8s,42,42,42,0,3,57,4.15,24.15086111111111,15.793277777777778
27,24d09m3.8s,15d48m23.6s,61,59,60,-90,3,133,5.45,24.151055555555555,15.806555555555557
28,24d09m4.0s,15d48m10.5s,179,176,178,0,3,84,5.01,24.15111111111111,15.802916666666667
29,24d09m4.1s,15d48m6.5s,38,37,38,0,3,74,4.88,24.151138888888887,15.801805555555557
30,24d09m4.1s,15d47m33.1s,38,32,36,0,3,47,4.05,24.151138888888887,15.792527777777778
31,24d09m4.9s,15d47m28.8s,27,24,26,0,3,47,3.95,24.15136111111111,15.791333333333332
32,24d09m5.2s,15d48m5.3s,30,29,30,-90,3,61,4.81,24.151444444444444,15.801472222222223
33,24d09m5.5s,15d48m6.5s,38,35,37,-90,3,62,4.83,24.151527777777776,15.801805555555557
34,24d09m5.6s,15d47m24.4s,26,26,26,0,3,44,3.85,24.151555555555554,15.790111111111111
35,24d09m5.6s,15d47m34.1s,32,25,30,0,3,34,4.01,24.151555555555554,15.792805555555555
36,24d09m6.1s,15d47m32.5s,22,21,21,0,3,31,3.96,24.151694444444445,15.792361111111111
37,24d09m6.3s,15d47m25.3s,24,24,24,0,3,36,3.83,24.15175,15.79036111111111
38,24d09m7.3s,15d48m5.5s,21,19,20,0,3,44,4.74,24.152027777777775,15.801527777777778
39,24d09m7.6s,15d48m13.6s,31,28,30,0,3,65,4.99,24.15211111111111,15.803777777777778
40,24d09m7.7s,15d48m6.1s,24,21,23,-90,3,43,4.74,24.15213888888889,15.801694444444445
41,24d09m8.2s,15d47m22.1s,61,61,61,0,3,29,3.7,24.152277777777776,15.789472222222223
42,24d09m8.9s,15d47m24.6s,33,33,33,0,3,17,3.71,24.152472222222222,15.790166666666666
43,24d09m8.9s,15d48m13.0s,35,26,32,-90,3,53,4.92,24.152472222222222,15.803611111111111
44,24d09m9.4s,15d47m23.7s,26,26,26,0,3,15,3.67,24.15261111111111,15.789916666666667
45,24d09m9.8s,15d48m4.8s,29,21,26,0,3,22,4.63,24.15272222222222,15.801333333333334
46,24d09m10.9s,15d48m11.3s,48,46,47,0,3,31,4.8,24.153027777777776,15.80313888888889
47,24d09m11.6s,15d47m50.0s,35,32,34,0,3,-16,4.13,24.153222222222222,15.797222222222222
48,24d09m11.6s,15d47m16.6s,48,38,44,0,3,10,3.49,24.153222222222222,15.787944444444443
49,24d09m11.8s,15d47m50.8s,29,26,28,0,3,-19,4.14,24.153277777777777,15.797444444444444
50,24d09m12.3s,15d48m12.9s,64,64,64,0,3,26,4.81,24.153416666666665,15.803583333333334
51,24d09m12.3s,15d48m2.6s,74,66,72,-90,3,-3,4.47,24.153416666666665,15.800722222222223
52,24d09m12.9s,15d48m11.0s,61,52,58,0,3,14,4.73,24.153583333333334,15.803055555555556
53,24d09m13.0s,15d48m8.4s,28,26,27,0,3,4,4.64,24.15361111111111,15.802333333333333
54,24d09m13.4s,15d48m15.0s,49,43,47,-90,3,28,4.85,24.15372222222222,15.804166666666667
55,24d09m13.6s,15d48m7.2s,29,28,28,0,3,1,4.58,24.153777777777776,15.802000000000001
56,24d09m13.7s,15d48m5.7s,27,22,25,0,3,-8,4.53,24.153805555555554,15.801583333333333
57,24d09m13.7s,15d47m52.1s,38,34,37,0,3,-29,4.11,24.153805555555554,15.797805555555556
58,24d09m14.1s,15d47m53.4s,24,24,24,0,3,-31,4.13,24.153916666666664,15.798166666666667
59,24d09m14.2s,15d48m5.4s,43,36,41,0,3,-12,4.5,24.15394444444444,15.8015
60,24d09m14.4s,15d48m6.8s,31,29,30,0,3,-7,4.54,24.154,15.80188888888889
61,24d09m14.5s,15d48m8.4s,28,21,25,0,3,-8,4.59,24.154027777777777,15.802333333333333
62,24d09m14.7s,15d47m54.2s,31,31,31,0,3,-37,4.14,24.154083333333332,15.798388888888889
63,24d09m15.6s,15d48m3.0s,32,29,31,0,3,-26,4.38,24.154333333333334,15.800833333333333
64,24d09m15.7s,15d48m13.7s,28,27,28,0,3,6,4.73,24.15436111111111,15.803805555555556
65,24d09m16.3s,15d47m1.9s,32,28,31,0,3,21,3.19,24.154527777777776,15.783861111111111
66,24d09m16.9s,15d47m3.7s,103,91,99,0,3,11,3.17,24.15469444444444,15.78436111111111
67,24d09m17.5s,15d48m13.4s,65,46,59,-90,3,-8,4.66,24.15486111111111,15.803722222222223
68,24d09m17.7s,15d47m1.5s,35,33,34,0,3,11,3.13,24.154916666666665,15.78375
69,24d09m20.9s,15d48m9.6s,62,46,56,0,3,-50,4.42,24.155805555555553,15.802666666666667
70,24d09m21.4s,15d48m1.3s,235,198,223,-90,3,-79,4.12,24.155944444444444,15.800361111111112
71,24d09m21.8s,15d48m11.4s,17,16,17,0,3,-50,4.46,24.156055555555554,15.803166666666668
72,24d09m22.3s,15d48m21.8s,25,25,25,0,3,-17,4.83,24.15619444444444,15.806055555555556
73,24d09m23.1s,15d48m14.3s,22,21,21,0,3,-51,4.53,24.156416666666665,15.803972222222223
74,24d09m24.1s,15d48m12.7s,18,17,18,0,3,-65,4.44,24.156694444444444,15.803527777777779
75,24d09m26.4s,15d47m16.4s,42,40,41,0,3,-110,2.83,24.15733333333333,15.787888888888888
76,24d09m26.7s,15d48m18.4s,28,23,26,0,3,-66,4.58,24.157416666666666,15.805111111111112
77,24d09m26.7s,15d47m5.5s,66,56,63,0,3,-71,2.73,24.157416666666666,15.78486111111111
78,24d09m27.0s,15d47m17.3s,28,26,27,-90,3,-117,2.81,24.1575,15.78813888888889
79,24d09m27.2s,15d46m29.6s,29,28,29,0,4,-137,3.08,24.157555555555554,15.77488888888889
80,24d09m27.3s,15d48m22.5s,44,38,42,0,3,-48,4.73,24.15758333333333,15.80625
81,24d09m27.5s,15d47m18.4s,34,29,32,0,2,114,2.81,24.157638888888886,15.788444444444444
82,24d09m27.6s,15d47m15.5s,18,16,18,0,2,113,2.76,24.157666666666664,15.787638888888889
83,24d09m28.4s,15d46m26.9s,18,17,18,-90,4,-121,3.1,24.157888888888888,15.77413888888889
84,24d09m28.5s,15d47m8.9s,17,17,17,0,3,-98,2.66,24.157916666666665,15.785805555555555
85,24d09m28.6s,15d48m28.7s,71,63,68,0,3,-30,4.94,24.157944444444443,15.807972222222222
86,24d09m28.8s,15d48m14.2s,74,68,72,0,3,-95,4.36,24.157999999999998,15.803944444444445
87,24d09m29.3s,15d47m17.8s,38,36,38,0,2,98,2.72,24.15813888888889,15.788277777777777
88,24d09m29.3s,15d47m2.3s,26,22,25,0,3,-79,2.6,24.15813888888889,15.783972222222221
89,24d09m30.1s,15d46m19.1s,34,32,33,-90,4,-66,3.25,24.15836111111111,15.771972222222223
90,24d09m30.4s,15d47m8.7s,23,21,23,0,2,96,2.58,24.15844444444444,15.78575
91,24d09m30.7s,15d48m15.5s,23,21,22,0,3,-107,4.36,24.158527777777778,15.804305555555556
92,24d09m30.8s,15d46m58.9s,9,9,9,0,3,-73,2.53,24.158555555555555,15.783027777777779
93,24d09m30.8s,15d46m59.6s,16,14,16,-90,3,-75,2.53,24.158555555555555,15.783222222222223
94,24d09m31.0s,15d47m8.9s,18,17,17,-90,2,90,2.55,24.15861111111111,15.785805555555555
95,24d09m31.0s,15d47m8.3s,18,18,18,-90,2,90,2.54,24.15861111111111,15.785638888888888
96,24d09m31.1s,15d48m26.0s,64,48,58,0,3,-60,4.77,24.158638888888888,15.807222222222222
97,24d09m31.4s,15d46m59.2s,18,16,17,0,3,-78,2.51,24.15872222222222,15.783111111111111
98,24d09m31.6s,15d47m3.8s,78,69,75,0,2,92,2.5,24.158777777777775,15.78438888888889
99,24d09m31.6s,15d46m60.0s,27,23,26,-90,3,-83,2.49,24.158777777777775,15.783333333333335
100,24d09m31.6s,15d48m24.6s,39,37,39,0,3,-71,4.7,24.158777777777775,15.806833333333334
101,24d09m31.7s,15d46m17.1s,29,28,29,0,4,-60,3.26,24.158805555555553,15.771416666666667
102,24d09m31.9s,15d47m7.0s,35,29,33,-90,2,84,2.5,24.15886111111111,15.785277777777777
103,24d09m32.1s,15d48m32.1s,38,28,35,-90,3,-37,5.0,24.158916666666666,15.808916666666667
104,24d09m32.7s,15d48m24.2s,36,34,35,0,3,-81,4.66,24.15908333333333,15.806722222222223
105,24d09m32.7s,15d46m59.5s,22,21,22,-90,2,90,2.44,24.15908333333333,15.783194444444446
106,24d09m32.8s,15d48m29.7s,25,21,24,0,3,-55,4.88,24.15911111111111,15.808250000000001
107,24d09m32.9s,15d48m31.4s,41,32,38,-50,3,-47,4.95,24.159138888888886,15.808722222222222
108,24d09m33.2s,15d48m19.6s,25,24,24,-90,3,-106,4.46,24.15922222222222,15.805444444444445
109,24d09m33.4s,15d47m59.8s,65,56,62,0,3,-183,3.7,24.159277777777778,15.799944444444444
110,24d09m33.6s,15d47m7.2s,23,20,22,0,2,69,2.42,24.159333333333333,15.785333333333334
111,24d09m33.7s,15d48m17.2s,108,91,103,0,3,-122,4.35,24.15936111111111,15.804777777777778
112,24d09m34.5s,15d48m27.2s,62,62,62,0,3,-79,4.74,24.15958333333333,15.807555555555556
113,24d09m34.6s,15d46m40.4s,50,36,45,0,2,143,2.55,24.15961111111111,15.77788888888889
114,24d09m34.8s,15d48m32.8s,70,56,66,-90,3,-52,4.96,24.159666666666666,15.809111111111111
115,24d09m35.1s,15d46m2.3s,38,34,37,0,4,49,3.65,24.15975,15.767305555555556
116,24d09m35.2s,15d48m30.5s,50,48,50,0,3,-68,4.86,24.159777777777776,15.808472222222223
117,24d09m35.6s,15d47m6.2s,67,58,64,0,2,55,2.32,24.159888888888887,15.785055555555555
118,24d09m35.6s,15d48m26.1s,49,43,47,0,3,-92,4.67,24.159888888888887,15.807250000000002
119,24d09m35.6s,15d46m22.9s,22,20,21,0,4,-122,2.94,24.159888888888887,15.773027777777779
120,24d09m35.8s,15d47m8.1s,47,42,45,0,2,49,2.32,24.15994444444444,15.785583333333333
121,24d09m35.9s,15d46m59.0s,18,17,18,0,2,64,2.3,24.15997222222222,15.783055555555556
122,24d09m36.1s,15d47m32.4s,19,18,19,0,2,55,2.73,24.160027777777778,15.792333333333334
123,24d09m36.4s,15d47m54.5s,44,39,43,-90,2,140,3.41,24.16011111111111,15.798472222222221
124,24d09m36.5s,15d47m31.6s,17,16,17,0,2,50,2.69,24.160138888888888,15.792111111111112
125,24d09m36.6s,15d48m28.2s,62,62,62,0,3,-89,4.73,24.160166666666665,15.807833333333335
126,24d09m36.7s,15d47m32.1s,19,17,18,0,2,50,2.7,24.160194444444443,15.79225
127,24d09m36.7s,15d48m35.8s,35,31,34,0,3,-45,5.05,24.160194444444443,15.809944444444445
128,24d09m36.7s,15d47m10.7s,38,37,38,-90,2,40,2.3,24.160194444444443,15.786305555555556
129,24d09m36.8s,15d46m23.4s,19,18,19,-90,4,-129,2.89,24.16022222222222,15.773166666666668
130,24d09m37.1s,15d48m30.3s,20,20,20,0,3,-82,4.81,24.160305555555553,15.808416666666668
131,24d09m37.2s,15d48m29.8s,19,17,18,0,3,-87,4.78,24.16033333333333,15.808277777777779
132,24d09m37.3s,15d47m30.4s,57,52,55,0,2,40,2.63,24.16036111111111,15.791777777777778
133,24d09m37.5s,15d46m59.4s,48,44,47,0,2,50,2.22,24.160416666666666,15.783166666666668
134,24d09m37.6s,15d47m6.6s,16,15,15,0,2,38,2.23,24.160444444444444,15.785166666666667
135,24d09m37.8s,15d47m7.3s,15,11,14,0,2,34,2.23,24.1605,15.785361111111111
136,24d09m37.8s,15d47m6.9s,13,11,12,-90,2,35,2.22,24.1605,15.78525
137,24d09m38.0s,15d47m54.9s,23,22,23,0,2,133,3.38,24.160555555555554,15.798583333333333
138,24d09m38.5s,15d47m6.7s,24,21,23,0,2,32,2.19,24.16069444444444,15.785194444444445
139,24d09m38.5s,15d48m9.6s,52,38,47,0,3,-189,3.93,24.16069444444444,15.802666666666667
140,24d09m38.7s,15d45m56.1s,26,25,25,0,4,93,3.79,24.16075,15.765583333333334
141,24d09m38.7s,15d46m11.5s,32,24,29,0,4,-37,3.21,24.16075,15.769861111111112
142,24d09m39.0s,15d47m27.6s,29,28,29,-90,2,21,2.5,24.160833333333333,15.791
143,24d09m39.0s,15d47m28.9s,32,30,31,-90,2,22,2.53,24.160833333333333,15.791361111111112
144,24d09m39.0s,15d46m15.5s,33,32,32,0,4,-70,3.06,24.160833333333333,15.770972222222223
145,24d09m39.2s,15d47m8.0s,20,20,20,-90,2,20,2.17,24.160888888888888,15.785555555555556
146,24d09m39.3s,15d47m6.3s,20,18,19,0,2,25,2.16,24.160916666666665,15.785083333333333
147,24d09m39.3s,15d45m57.0s,33,29,32,0,4,83,3.73,24.160916666666665,15.765833333333333
148,24d09m40.2s,15d47m28.7s,34,34,34,-90,2,11,2.48,24.161166666666666,15.791305555555555
149,24d09m40.5s,15d46m5.6s,32,26,30,0,4,10,3.37,24.16125,15.768222222222223
150,24d09m40.9s,15d47m11.8s,27,24,26,0,2,4,2.13,24.16136111111111,15.78661111111111
151,24d09m41.1s,15d48m37.3s,26,24,25,0,3,-63,5.03,24.161416666666664,15.810361111111112
152,24d09m41.2s,15d47m12.5s,21,21,21,-90,2,2,2.12,24.16144444444444,15.786805555555555
153,24d09m41.2s,15d46m45.9s,33,32,33,0,2,69,2.18,24.16144444444444,15.779416666666668
154,24d09m41.3s,15d47m10.8s,26,25,25,-90,2,2,2.1,24.16147222222222,15.786333333333333
155,24d09m41.6s,15d46m50.2s,22,19,21,0,2,49,2.1,24.161555555555555,15.780611111111112
156,24d09m41.7s,15d48m32.8s,39,37,38,0,3,-95,4.82,24.161583333333333,15.809111111111111
157,24d09m42.0s,15d47m12.1s,29,28,29,-90,2,-5,2.08,24.161666666666665,15.786694444444445
158,24d09m42.1s,15d47m14.9s,56,47,53,-90,2,-12,2.12,24.161694444444443,15.787472222222222
159,24d09m42.1s,15d47m10.9s,26,22,25,-90,2,-5,2.06,24.161694444444443,15.78636111111111
160,24d09m42.3s,15d46m38.5s,33,28,31,0,2,98,2.28,24.161749999999998,15.777361111111112
161,24d09m42.3s,15d46m3.0s,40,33,38,0,4,27,3.42,24.161749999999998,15.7675
162,24d09m42.7s,15d47m1.3s,30,26,28,-90,2,2,1.98,24.16186111111111,15.783694444444444
163,24d09m42.8s,15d48m31.2s,54,50,53,-90,3,-112,4.73,24.16188888888889,15.808666666666667
164,24d09m42.9s,15d47m12.7s,31,31,31,0,2,-12,2.05,24.161916666666666,15.786861111111111
165,24d09m43.1s,15d46m41.1s,42,40,41,0,2,80,2.18,24.16197222222222,15.778083333333335
166,24d09m43.2s,15d47m15.1s,55,53,54,0,2,-21,2.07,24.162,15.787527777777777
167,24d09m43.2s,15d48m33.8s,77,71,75,0,3,-98,4.84,24.162,15.80938888888889
168,24d09m43.3s,15d47m1.3s,22,18,20,-90,2,-2,1.96,24.162027777777777,15.783694444444444
169,24d09m43.3s,15d46m10.0s,29,26,28,0,4,-36,3.13,24.162027777777777,15.769444444444446
170,24d09m43.4s,15d46m58.5s,40,33,38,0,2,6,1.96,24.162055555555554,15.782916666666667
171,24d09m43.5s,15d46m3.8s,28,27,27,-90,4,16,3.36,24.16208333333333,15.767722222222224
172,24d09m44.4s,15d46m54.0s,24,19,23,0,2,13,1.94,24.162333333333333,15.781666666666668
173,24d09m44.5s,15d48m35.5s,78,75,77,0,3,-95,4.89,24.16236111111111,15.809861111111111
174,24d09m44.5s,15d46m9.3s,24,22,23,-90,4,-30,3.12,24.16236111111111,15.769250000000001
175,24d09m45.1s,15d47m45.5s,28,26,28,0,2,32,2.83,24.162527777777775,15.795972222222222
176,24d09m45.2s,15d46m12.6s,20,19,19,-90,4,-60,2.98,24.162555555555553,15.770166666666668
177,24d09m45.2s,15d47m1.1s,34,33,33,-90,2,-13,1.87,24.162555555555553,15.78363888888889
178,24d09m45.3s,15d46m11.3s,22,21,22,-90,4,-49,3.02,24.16258333333333,15.769805555555557
179,24d09m45.4s,15d46m57.8s,60,59,60,-90,2,-7,1.87,24.162611111111108,15.782722222222223
180,24d09m45.5s,15d46m4.5s,53,33,46,0,4,6,3.28,24.16263888888889,15.767916666666668
181,24d09m45.5s,15d47m56.3s,16,16,16,0,2,96,3.22,24.16263888888889,15.798972222222222
182,24d09m45.7s,15d47m48.0s,26,26,26,0,2,42,2.9,24.162694444444444,15.796666666666667
183,24d09m45.9s,15d47m56.4s,42,42,42,0,2,94,3.21,24.16275,15.799
184,24d09m46.0s,15d47m22.9s,35,33,34,-90,2,-46,2.11,24.162777777777777,15.789694444444445
185,24d09m46.0s,15d45m58.4s,20,18,19,-90,4,55,3.51,24.162777777777777,15.766222222222222
186,24d09m46.0s,15d46m59.7s,39,37,38,0,2,-18,1.83,24.162777777777777,15.78325
187,24d09m46.1s,15d47m48.6s,23,21,22,0,2,44,2.91,24.162805555555554,15.796833333333334
188,24d09m46.3s,15d46m10.7s,18,18,18,0,4,-47,3.02,24.16286111111111,15.76963888888889
189,24d09m46.3s,15d47m50.9s,44,42,43,-90,2,56,2.99,24.16286111111111,15.797472222222222
190,24d09m46.5s,15d47m47.8s,23,18,21,0,2,36,2.87,24.162916666666664,15.796611111111112
191,24d09m46.5s,15d46m12.3s,19,17,18,0,4,-61,2.95,24.162916666666664,15.770083333333334
192,24d09m46.6s,15d47m49.4s,23,23,23,0,2,45,2.93,24.16294444444444,15.797055555555556
193,24d09m46.6s,15d46m17.1s,26,26,26,0,4,-103,2.77,24.16294444444444,15.771416666666667
194,24d09m46.8s,15d45m56.8s,34,30,33,0,4,69,3.56,24.163,15.765777777777778
195,24d09m47.1s,15d45m46.1s,27,27,27,0,4,162,4.0,24.163083333333333,15.762805555555556
196,24d09m47.2s,15d47m30.5s,28,26,28,0,2,-36,2.26,24.16311111111111,15.791805555555555
197,24d09m47.2s,15d46m56.9s,89,82,87,-90,2,-18,1.79,24.16311111111111,15.782472222222223
