ID,RA_DMS,DEC_DMS,SEMI_MAJ_PC,SEMI_MIN_PC,AVG_RAD_PC,PA_DEG,ARM,DIST_ARM_PC,GAL_RAD_KPC,RA_DEG,DEC_DEG
198,24d09m47.3s,15d47m49.2s,25,23,24,0,2,39,2.9,24.163138888888888,15.797
199,24d09m47.7s,15d45m59.7s,48,41,46,0,4,43,3.42,24.163249999999998,15.766583333333333
200,24d09m47.7s,15d47m42.2s,91,91,91,0,2,-2,2.63,24.163249999999998,15.795055555555555
201,24d09m48.4s,15d46m3.5s,69,46,61,0,4,8,3.24,24.163444444444444,15.76763888888889
202,24d09m48.5s,15d45m57.3s,44,41,43,0,4,61,3.49,24.16347222222222,15.765916666666667
203,24d09m48.8s,15d48m39.5s,32,20,28,60,3,-94,4.99,24.163555555555554,15.810972222222222
204,24d09m49.0s,15d47m57.2s,87,83,86,-90,2,80,3.17,24.16361111111111,15.799222222222221
205,24d09m49.8s,15d48m8.2s,364,338,356,-90,2,152,3.61,24.163833333333333,15.802277777777778
206,24d09m49.8s,15d46m39.0s,36,31,34,-90,2,47,1.96,24.163833333333333,15.777500000000002
207,24d09m49.9s,15d46m48.7s,38,36,37,0,2,-5,1.76,24.16386111111111,15.780194444444446
208,24d09m50.3s,15d46m16.4s,27,23,25,0,4,-107,2.69,24.16397222222222,15.771222222222223
209,24d09m50.3s,15d45m55.0s,24,20,23,0,4,78,3.55,24.16397222222222,15.765277777777778
210,24d09m50.4s,15d45m42.5s,28,27,28,0,4,189,4.09,24.163999999999998,15.761805555555556
211,24d09m50.5s,15d46m22.0s,44,40,43,0,2,155,2.47,24.164027777777775,15.772777777777778
212,24d09m50.5s,15d45m44.8s,58,57,57,-90,4,169,3.98,24.164027777777775,15.762444444444444
213,24d09m51.0s,15d46m0.9s,73,65,71,0,4,25,3.29,24.164166666666667,15.766916666666667
214,24d09m51.1s,15d46m51.1s,16,16,16,0,2,-24,1.67,24.164194444444444,15.780861111111111
215,24d09m51.1s,15d47m44.3s,30,23,27,0,2,-14,2.6,24.164194444444444,15.795638888888888
216,24d09m51.4s,15d46m23.2s,17,16,17,0,2,142,2.4,24.164277777777777,15.773111111111112
217,24d09m51.4s,15d45m42.4s,28,28,28,0,4,189,4.08,24.164277777777777,15.761777777777779
218,24d09m51.6s,15d47m52.6s,28,26,28,-90,2,35,2.92,24.16433333333333,15.797944444444445
219,24d09m51.7s,15d46m14.0s,29,27,28,0,4,-87,2.74,24.16436111111111,15.770555555555557
220,24d09m52.1s,15d46m23.6s,24,23,24,0,2,136,2.37,24.16447222222222,15.773222222222223
221,24d09m52.1s,15d48m16.8s,69,49,62,0,2,207,3.93,24.16447222222222,15.804666666666668
222,24d09m52.2s,15d47m50.4s,46,37,43,-90,2,17,2.81,24.1645,15.797333333333333
223,24d09m52.2s,15d46m39.5s,44,39,43,0,2,29,1.86,24.1645,15.77763888888889
224,24d09m52.5s,15d46m57.9s,28,25,27,0,2,-62,1.54,24.164583333333333,15.78275
225,24d09m52.6s,15d47m52.1s,25,24,25,0,2,26,2.88,24.16461111111111,15.797805555555556
226,24d09m53.0s,15d46m4.2s,28,24,27,0,4,-5,3.11,24.16472222222222,15.767833333333334
227,24d09m53.0s,15d45m37.0s,43,41,43,-90,4,234,4.29,24.16472222222222,15.760277777777778
228,24d09m53.0s,15d46m12.9s,24,22,23,0,4,-79,2.75,24.16472222222222,15.77025
229,24d09m53.2s,15d46m49.3s,54,47,52,0,2,-34,1.6,24.164777777777775,15.780361111111112
230,24d09m53.2s,15d47m52.8s,25,25,25,0,2,26,2.88,24.164777777777775,15.798
231,24d09m53.3s,15d46m22.4s,32,26,30,0,2,136,2.38,24.164805555555553,15.77288888888889
232,24d09m53.6s,15d47m48.4s,24,21,23,0,2,-4,2.7,24.16488888888889,15.796777777777777
233,24d09m53.6s,15d46m0.2s,20,15,19,0,4,30,3.26,24.16488888888889,15.766722222222223
234,24d09m53.8s,15d46m50.1s,40,38,39,0,2,-41,1.57,24.164944444444444,15.780583333333334
235,24d09m54.1s,15d46m11.3s,26,23,25,0,4,-68,2.79,24.165027777777777,15.769805555555557
236,24d09m54.2s,15d45m59.8s,20,15,18,0,4,30,3.27,24.165055555555554,15.76661111111111
237,24d09m54.2s,15d47m47.5s,39,33,37,0,2,-13,2.65,24.165055555555554,15.796527777777778
238,24d09m54.5s,15d48m17.6s,47,46,46,-90,2,205,3.93,24.165138888888887,15.80488888888889
239,24d09m54.8s,15d47m58.4s,37,37,37,0,2,55,3.08,24.16522222222222,15.799555555555555
240,24d09m55.0s,15d46m15.3s,58,54,57,0,4,-104,2.6,24.165277777777778,15.770916666666668
241,24d09m55.2s,15d48m17.0s,30,28,29,-90,2,197,3.88,24.165333333333333,15.804722222222223
242,24d09m55.4s,15d47m2.9s,32,31,31,-90,2,-103,1.4,24.165388888888888,15.784138888888888
243,24d09m55.5s,15d47m1.8s,24,21,23,0,2,-99,1.4,24.165416666666665,15.783833333333334
244,24d09m55.6s,15d46m11.8s,27,20,25,0,4,-73,2.73,24.165444444444443,15.769944444444445
245,24d09m56.1s,15d46m59.6s,30,30,30,0,2,-97,1.37,24.16558333333333,15.783222222222223
246,24d09m56.1s,15d47m1.9s,58,58,58,-90,2,-105,1.37,24.16558333333333,15.783861111111111
247,24d09m56.2s,15d46m10.6s,19,18,18,-90,4,-63,2.77,24.165611111111108,15.769611111111113
248,24d09m56.7s,15d48m18.1s,68,65,67,-90,2,201,3.91,24.16575,15.805027777777779
249,24d09m56.7s,15d48m9.7s,43,38,41,0,2,132,3.54,24.16575,15.802694444444445
250,24d09m56.9s,15d47m22.4s,41,32,38,0,2,-138,1.67,24.165805555555554,15.789555555555555
251,24d09m57.1s,15d48m7.0s,25,23,25,-90,2,109,3.41,24.16586111111111,15.801944444444445
252,24d09m57.1s,15d47m46.4s,94,87,92,0,2,-38,2.53,24.16586111111111,15.796222222222221
253,24d09m57.2s,15d46m10.0s,33,31,32,-90,4,-60,2.77,24.165888888888887,15.769444444444446
254,24d09m57.3s,15d46m16.7s,28,25,27,0,4,-119,2.49,24.165916666666664,15.771305555555557
255,24d09m57.5s,15d46m11.2s,19,17,18,0,4,-71,2.71,24.16597222222222,15.76977777777778
256,24d09m57.8s,15d45m53.8s,27,25,26,0,4,78,3.46,24.166055555555555,15.764944444444444
257,24d09m58.0s,15d47m59.8s,170,160,167,-90,2,51,3.08,24.16611111111111,15.799944444444444
258,24d09m58.6s,15d46m34.7s,29,28,29,0,2,21,1.78,24.166277777777776,15.776305555555556
259,24d09m58.7s,15d47m53.1s,17,16,17,-90,2,2,2.78,24.166305555555553,15.798083333333333
260,24d09m59.8s,15d45m51.3s,16,14,15,0,4,98,3.54,24.16661111111111,15.76425
261,24d09m59.8s,15d48m18.0s,74,52,66,0,2,191,3.86,24.16661111111111,15.805000000000001
262,24d10m0.1s,15d45m51.8s,17,17,17,0,4,93,3.51,24.166694444444445,15.764388888888888
263,24d10m0.2s,15d46m30.8s,40,35,39,0,2,40,1.86,24.166722222222223,15.775222222222222
264,24d10m0.4s,15d46m37.2s,39,31,37,0,2,-6,1.64,24.166777777777778,15.777000000000001
265,24d10m0.4s,15d47m56.0s,24,19,22,0,2,12,2.87,24.166777777777778,15.79888888888889
266,24d10m0.5s,15d46m4.3s,81,81,81,0,4,-15,2.95,24.166805555555555,15.767861111111111
267,24d10m0.6s,15d48m1.7s,26,22,24,0,2,53,3.11,24.166833333333333,15.800472222222224
268,24d10m0.7s,15d47m55.4s,22,18,21,0,2,8,2.84,24.166861111111114,15.798722222222223
269,24d10m0.8s,15d45m54.8s,40,38,39,0,4,66,3.36,24.16688888888889,15.765222222222222
270,24d10m1.4s,15d48m32.3s,57,57,57,0,1,-168,4.49,24.167055555555557,15.808972222222224
271,24d10m1.4s,15d47m55.9s,29,27,29,-90,2,6,2.85,24.167055555555557,15.79886111111111
272,24d10m1.6s,15d47m39.1s,78,76,77,0,2,-112,2.13,24.16711111111111,15.794194444444445
273,24d10m1.7s,15d47m58.9s,35,20,30,-70,2,26,2.97,24.16713888888889,15.799694444444444
274,24d10m2.0s,15d46m32.8s,42,39,41,0,2,16,1.74,24.16722222222222,15.775777777777778
275,24d10m2.2s,15d45m43.6s,117,113,116,-90,4,160,3.85,24.16727777777778,15.76211111111111
276,24d10m2.6s,15d45m53.6s,66,58,63,-90,4,71,3.39,24.16738888888889,15.764888888888889
277,24d10m2.6s,15d48m23.2s,22,19,21,0,1,-194,4.06,24.16738888888889,15.806444444444445
278,24d10m2.8s,15d48m2.0s,40,32,37,-90,2,46,3.09,24.167444444444445,15.800555555555556
279,24d10m3.2s,15d48m22.2s,24,21,23,0,1,-197,4.0,24.167555555555555,15.806166666666668
280,24d10m3.2s,15d46m35.3s,27,27,27,-90,2,-7,1.61,24.167555555555555,15.776472222222223
281,24d10m3.4s,15d48m23.2s,16,15,16,0,1,-189,4.05,24.167611111111114,15.806444444444445
282,24d10m3.4s,15d47m50.9s,18,17,17,0,2,-39,2.59,24.167611111111114,15.797472222222222
283,24d10m3.7s,15d48m23.0s,88,59,79,0,1,-188,4.04,24.167694444444447,15.80638888888889
284,24d10m4.1s,15d46m41.5s,25,24,25,-90,2,-53,1.37,24.167805555555557,15.778194444444445
285,24d10m4.2s,15d48m22.5s,20,17,19,0,1,-188,4.01,24.167833333333334,15.80625
286,24d10m4.3s,15d46m42.9s,43,38,41,0,2,-64,1.32,24.16786111111111,15.778583333333334
287,24d10m4.3s,15d45m59.6s,69,68,69,-90,4,16,3.1,24.16786111111111,15.766555555555556
288,24d10m4.9s,15d46m11.4s,25,24,25,0,4,-84,2.56,24.16802777777778,15.769833333333334
289,24d10m4.9s,15d48m23.2s,19,19,19,0,1,-179,4.03,24.16802777777778,15.806444444444445
290,24d10m5.0s,15d46m1.1s,29,28,29,0,4,3,3.02,24.168055555555558,15.766972222222224
291,24d10m5.2s,15d46m37.8s,29,28,29,0,2,-34,1.46,24.168111111111113,15.777166666666668
292,24d10m5.2s,15d46m12.1s,21,18,20,0,4,-91,2.52,24.168111111111113,15.770027777777779
293,24d10m5.3s,15d46m29.6s,28,27,28,0,2,37,1.78,24.16813888888889,15.77488888888889
294,24d10m5.3s,15d46m51.2s,29,25,28,0,2,125,1.06,24.16813888888889,15.78088888888889
295,24d10m6.0s,15d45m39.7s,22,20,21,0,4,189,3.99,24.168333333333333,15.761027777777779
296,24d10m6.0s,15d46m6.8s,94,92,93,0,4,-48,2.75,24.168333333333333,15.768555555555556
297,24d10m6.2s,15d48m38.6s,51,49,51,0,1,123,4.74,24.16838888888889,15.810722222222223
298,24d10m6.4s,15d47m54.8s,158,158,158,0,2,-22,2.71,24.168444444444447,15.798555555555556
299,24d10m6.8s,15d48m44.5s,53,51,53,-90,1,137,5.01,24.168555555555557,15.812361111111112
300,24d10m7.0s,15d48m8.6s,194,166,185,-90,2,90,3.33,24.16861111111111,15.80238888888889
301,24d10m7.2s,15d47m49.8s,62,56,60,0,2,-66,2.48,24.168666666666667,15.797166666666666
302,24d10m7.4s,15d46m30.8s,29,26,28,0,2,38,1.67,24.16872222222222,15.775222222222222
303,24d10m7.6s,15d45m56.2s,24,24,24,0,4,40,3.21,24.16877777777778,15.765611111111111
304,24d10m7.6s,15d46m40.6s,42,41,42,-90,2,-66,1.29,24.16877777777778,15.777944444444445
305,24d10m7.8s,15d48m13.0s,62,55,60,-90,2,125,3.53,24.168833333333335,15.803611111111111
306,24d10m7.8s,15d45m53.0s,19,18,19,0,4,69,3.36,24.168833333333335,15.764722222222222
307,24d10m8.1s,15d48m19.6s,33,19,28,-39,2,179,3.83,24.168916666666668,15.805444444444445
308,24d10m8.1s,15d45m51.7s,25,19,23,0,4,81,3.41,24.168916666666668,15.76436111111111
309,24d10m8.2s,15d45m59.3s,26,25,25,0,4,13,3.06,24.168944444444445,15.766472222222223
310,24d10m8.3s,15d47m45.2s,80,76,79,0,2,-105,2.25,24.168972222222223,15.79588888888889
311,24d10m8.5s,15d46m26.3s,19,19,19,0,2,75,1.84,24.169027777777778,15.773972222222223
312,24d10m8.6s,15d45m56.4s,27,23,26,0,4,39,3.19,24.169055555555556,15.765666666666666
313,24d10m8.6s,15d45m53.6s,39,36,38,-90,4,64,3.32,24.169055555555556,15.764888888888889
314,24d10m8.8s,15d46m31.6s,48,37,44,0,2,-44,1.61,24.16911111111111,15.775444444444446
315,24d10m8.8s,15d46m10.6s,33,23,29,0,4,-85,2.53,24.16911111111111,15.769611111111113
316,24d10m9.1s,15d46m40.8s,36,36,36,-90,2,-77,1.24,24.169194444444447,15.778
317,24d10m9.1s,15d46m23.8s,90,78,86,-90,2,98,1.94,24.169194444444447,15.773277777777778
318,24d10m9.2s,15d46m44.2s,32,24,29,0,2,99,1.11,24.169222222222224,15.778944444444445
319,24d10m9.4s,15d46m12.9s,21,18,20,0,4,-105,2.42,24.16927777777778,15.77025
320,24d10m9.5s,15d47m23.8s,55,43,51,-90,4,114,1.32,24.169305555555557,15.789944444444444
321,24d10m9.8s,15d45m46.9s,26,22,24,0,4,124,3.62,24.16938888888889,15.763027777777777
322,24d10m10.1s,15d48m1.9s,42,40,41,-90,2,26,2.99,24.169472222222222,15.800527777777779
323,24d10m10.6s,15d46m25.7s,21,20,20,0,2,90,1.83,24.169611111111113,15.773805555555557
324,24d10m11.2s,15d47m8.0s,53,50,52,0,4,179,0.75,24.169777777777778,15.785555555555556
325,24d10m11.8s,15d47m7.5s,34,30,32,0,4,179,0.71,24.169944444444447,15.785416666666666
326,24d10m11.9s,15d48m25.3s,25,21,24,0,1,-124,4.07,24.169972222222224,15.807027777777778
327,24d10m12.3s,15d48m39.0s,48,47,48,-90,1,73,4.71,24.170083333333334,15.810833333333335
328,24d10m12.6s,15d47m8.9s,19,18,19,0,4,165,0.72,24.170166666666667,15.785805555555555
329,24d10m12.6s,15d45m36.1s,92,89,91,-90,4,222,4.1,24.170166666666667,15.760027777777777
330,24d10m12.9s,15d47m27.5s,46,43,45,0,4,86,1.39,24.170250000000003,15.790972222222223
331,24d10m13.0s,15d48m5.1s,138,138,138,0,2,42,3.11,24.17027777777778,15.801416666666668
332,24d10m13.0s,15d47m1.7s,40,32,37,0,4,222,0.59,24.17027777777778,15.783805555555556
333,24d10m13.1s,15d47m17.4s,83,78,82,0,4,105,0.97,24.170305555555558,15.788166666666667
334,24d10m13.1s,15d47m21.3s,119,115,118,0,4,87,1.13,24.170305555555558,15.78925
335,24d10m13.3s,15d47m52.0s,54,46,51,0,2,-65,2.49,24.170361111111113,15.797777777777778
336,24d10m13.5s,15d46m0.0s,21,21,21,0,4,13,2.97,24.170416666666668,15.766666666666667
337,24d10m13.5s,15d47m6.3s,22,21,22,0,4,182,0.62,24.170416666666668,15.785083333333333
338,24d10m13.6s,15d48m31.3s,39,31,36,0,1,-74,4.34,24.170444444444446,15.808694444444445
339,24d10m13.6s,15d48m10.1s,343,318,335,-90,2,86,3.34,24.170444444444446,15.802805555555556
340,24d10m13.9s,15d48m25.3s,23,19,22,0,1,-115,4.06,24.170527777777778,15.807027777777778
341,24d10m13.9s,15d47m0.8s,45,45,45,0,4,-227,0.55,24.170527777777778,15.783555555555555
342,24d10m14.0s,15d46m43.8s,22,21,22,0,2,126,0.99,24.170555555555556,15.778833333333335
343,24d10m14.1s,15d46m12.9s,32,28,31,0,4,-95,2.37,24.170583333333333,15.77025
344,24d10m14.1s,15d46m37.1s,28,26,27,0,2,-93,1.27,24.170583333333333,15.776972222222224
345,24d10m14.1s,15d48m32.4s,25,23,25,0,1,-64,4.39,24.170583333333333,15.809000000000001
346,24d10m14.2s,15d46m55.7s,63,36,54,0,2,207,0.6,24.17061111111111,15.78213888888889
347,24d10m14.2s,15d47m5.8s,27,26,27,0,4,184,0.58,24.17061111111111,15.784944444444445
348,24d10m14.4s,15d46m14.1s,40,37,39,0,4,-103,2.31,24.17066666666667,15.770583333333335
349,24d10m14.6s,15d47m8.0s,35,35,35,0,4,-164,0.62,24.170722222222224,15.785555555555556
350,24d10m14.6s,15d48m20.6s,57,46,53,0,1,-151,3.83,24.170722222222224,15.805722222222222
351,24d10m14.9s,15d47m3.4s,56,54,56,0,4,201,0.52,24.170805555555557,15.784277777777778
352,24d10m15.0s,15d46m59.0s,27,22,25,0,2,233,0.51,24.170833333333334,15.783055555555556
353,24d10m15.0s,15d48m31.7s,20,16,19,0,1,-63,4.35,24.170833333333334,15.808805555555557
354,24d10m15.0s,15d46m47.1s,43,42,43,0,2,154,0.83,24.170833333333334,15.77975
355,24d10m15.1s,15d48m25.1s,42,37,40,0,1,-112,4.04,24.170861111111112,15.806972222222223
356,24d10m15.3s,15d46m37.2s,42,40,41,0,2,-103,1.24,24.170916666666667,15.777000000000001
357,24d10m15.7s,15d45m56.5s,26,24,25,0,4,44,3.12,24.17102777777778,15.765694444444444
358,24d10m15.8s,15d46m35.4s,25,22,24,0,2,-103,1.31,24.171055555555558,15.7765
359,24d10m15.9s,15d45m16.4s,64,55,61,0,2,-343,5.02,24.171083333333335,15.754555555555555
360,24d10m15.9s,15d46m51.9s,39,39,39,0,2,-190,0.63,24.171083333333335,15.781083333333335
361,24d10m16.0s,15d46m56.5s,17,12,15,0,2,222,0.5,24.171111111111113,15.782361111111111
362,24d10m16.1s,15d48m32.6s,24,22,23,0,1,-50,4.39,24.17113888888889,15.809055555555556
363,24d10m16.1s,15d45m45.7s,32,30,32,0,4,142,3.63,24.17113888888889,15.762694444444444
364,24d10m16.4s,15d47m13.4s,30,28,29,0,4,114,0.73,24.171222222222223,15.787055555555556
365,24d10m16.4s,15d45m56.9s,24,19,22,0,4,42,3.09,24.171222222222223,15.765805555555556
366,24d10m16.4s,15d46m12.7s,40,35,38,0,4,-84,2.35,24.171222222222223,15.770194444444446
367,24d10m16.4s,15d48m24.8s,21,21,21,-90,1,-111,4.01,24.171222222222223,15.80688888888889
368,24d10m16.6s,15d47m4.3s,32,31,32,0,4,189,0.45,24.171277777777778,15.784527777777777
369,24d10m16.6s,15d46m57.2s,42,40,41,0,2,230,0.47,24.171277777777778,15.782555555555556
370,24d10m16.6s,15d48m36.3s,21,19,20,0,1,32,4.56,24.171277777777778,15.810083333333335
371,24d10m16.7s,15d46m33.2s,23,23,23,0,2,-110,1.4,24.171305555555556,15.77588888888889
372,24d10m16.7s,15d46m39.5s,71,71,71,0,2,-122,1.12,24.171305555555556,15.77763888888889
373,24d10m16.9s,15d47m2.4s,20,19,19,0,4,205,0.42,24.17136111111111,15.784
374,24d10m16.9s,15d47m54.0s,53,49,52,0,2,-59,2.55,24.17136111111111,15.798333333333334
375,24d10m16.9s,15d46m55.2s,34,34,34,0,2,-217,0.5,24.17136111111111,15.782
376,24d10m17.0s,15d46m57.1s,21,20,21,0,2,232,0.45,24.17138888888889,15.782527777777778
377,24d10m17.0s,15d47m6.3s,42,39,41,0,4,171,0.48,24.17138888888889,15.785083333333333
378,24d10m17.1s,15d46m54.0s,30,20,26,0,2,210,0.53,24.17141666666667,15.781666666666668
379,24d10m17.2s,15d47m15.7s,40,38,40,0,4,92,0.8,24.171444444444447,15.787694444444444
380,24d10m17.4s,15d46m48.3s,126,86,113,0,2,176,0.73,24.1715,15.780083333333334
381,24d10m17.5s,15d48m35.8s,42,27,37,-90,1,-25,4.53,24.17152777777778,15.809944444444445
382,24d10m17.5s,15d46m52.6s,26,17,23,0,2,203,0.56,24.17152777777778,15.78127777777778
383,24d10m17.7s,15d46m3.2s,27,18,24,-90,4,-4,2.79,24.171583333333334,15.767555555555557
384,24d10m17.7s,15d46m35.3s,27,26,27,0,2,-119,1.29,24.171583333333334,15.776472222222223
385,24d10m17.8s,15d46m57.4s,20,17,19,0,2,238,0.41,24.171611111111112,15.782611111111112
386,24d10m17.8s,15d45m59.2s,33,27,31,0,4,27,2.98,24.171611111111112,15.766444444444444
387,24d10m18.0s,15d45m59.8s,18,16,17,0,4,22,2.95,24.171666666666667,15.76661111111111
388,24d10m18.0s,15d45m46.7s,57,51,55,0,4,135,3.57,24.171666666666667,15.762972222222222
389,24d10m18.1s,15d48m2.3s,37,34,36,90,2,15,2.94,24.171694444444444,15.800638888888889
390,24d10m18.2s,15d46m53.5s,14,14,14,0,2,213,0.51,24.171722222222222,15.781527777777779
391,24d10m18.2s,15d47m29.2s,77,61,72,-90,4,50,1.39,24.171722222222222,15.791444444444444
392,24d10m18.3s,15d46m54.1s,16,14,16,0,2,218,0.49,24.171750000000003,15.781694444444446
